,Etching_Chamber,Process 3,Temp_Etching,Source_Power,Selectivity,No_Die,Lot_Num,Wafer_Num,Datetime,Thin Film 4,Thin Film 3,Thin Film 2,Thin Film 1
416,3,Etching,70.999,51.225,1.037,NOLSM4171612,16,12,17-02-2019 PM 9:04:30,253.0,267.38,303.71,360.90999999999997
417,2,Etching,70.647,50.296,1.037,NOLSM4181613,16,13,17-02-2019 PM 9:04:30,385.0,399.68,436.35,493.45000000000005
418,1,Etching,71.607,50.634,1.039,NOLSM4191614,16,14,17-02-2019 PM 9:04:30,276.0,290.87,327.32,384.45
419,1,Etching,69.825,51.356,1.023,NOLSM4201615,16,15,17-02-2019 PM 9:04:30,292.0,307.88,344.68,401.8
420,2,Etching,71.406,51.426,1.029,NOLSM4211616,16,16,17-02-2019 PM 9:04:30,544.0,557.18,593.81,651.0799999999999
421,3,Etching,71.062,50.104,1.039,NOLSM4221617,16,17,17-02-2019 PM 9:04:30,298.0,311.6,348.42,405.61
422,2,Etching,72.241,51.419,1.05,NOLSM4231618,16,18,17-02-2019 PM 9:04:30,429.0,444.77,481.03999999999996,538.0999999999999
423,1,Etching,71.619,51.317,0.998,NOLSM4241619,16,19,17-02-2019 PM 9:04:30,625.0,641.77,678.38,735.63
424,1,Etching,69.643,51.066,1.05,NOLSM4251620,16,20,17-02-2019 PM 9:04:30,286.0,301.01,337.81,395.28
425,3,Etching,71.658,50.936,1.026,NOLSM4261621,16,21,17-02-2019 PM 9:04:30,321.0,335.93,372.32,429.28
426,3,Etching,70.923,50.45,1.043,NOLSM4271622,16,22,17-02-2019 PM 9:04:30,669.0,684.43,721.1099999999999,778.31
427,2,Etching,70.488,51.883,1.031,NOLSM4281623,16,23,17-02-2019 PM 9:04:30,219.0,234.3,270.64,327.73
428,1,Etching,71.018,50.858,1.029,NOLSM4291624,16,24,17-02-2019 PM 9:04:30,310.0,326.3,362.73,419.76
429,1,Etching,70.464,51.034,1.018,NOLSM4301625,16,25,17-02-2019 PM 9:04:30,186.0,201.34,237.7,294.84999999999997
430,2,Etching,70.441,51.746,1.011,NOLSM4311626,16,26,17-02-2019 PM 9:04:30,224.0,238.32,274.85,332.05
431,3,Etching,71.615,51.485,1.035,NOLSM4321627,16,27,17-02-2019 PM 9:04:30,464.0,480.8,517.36,574.44
432,3,Etching,71.885,51.539,1.018,NOLSM433171,17,1,17-02-2019 PM 9:04:30,383.0,398.0,434.77,491.71999999999997
433,2,Etching,71.389,51.222,1.026,NOLSM434172,17,2,17-02-2019 PM 9:04:30,180.0,196.63,233.12,290.26
434,1,Etching,72.879,50.689,1.055,NOLSM435173,17,3,17-02-2019 PM 9:04:30,335.0,348.55,384.75,442.09000000000003
435,1,Etching,71.999,51.884,1.039,NOLSM436174,17,4,17-02-2019 PM 9:04:30,270.0,283.72,320.5,377.59000000000003
436,2,Etching,71.542,51.623,1.029,NOLSM437175,17,5,17-02-2019 PM 9:04:30,197.0,212.7,249.17999999999998,306.2
437,3,Etching,70.415,51.003,1.032,NOLSM438176,17,6,17-02-2019 PM 9:04:30,392.0,407.22,443.73,500.69
438,2,Etching,71.625,51.508,1.029,NOLSM439177,17,7,17-02-2019 PM 9:04:30,557.0,572.07,608.6,665.57
439,1,Etching,69.329,51.433,1.03,NOLSM440178,17,8,17-02-2019 PM 9:04:30,266.0,279.6,316.38,373.47
440,1,Etching,71.466,51.876,1.02,NOLSM441179,17,9,17-02-2019 PM 9:04:30,471.0,486.25,522.92,580.02
441,3,Etching,71.554,50.636,1.041,NOLSM4421710,17,10,17-02-2019 PM 9:04:30,354.0,368.95,405.40999999999997,462.48999999999995
442,3,Etching,70.799,51.133,1.036,NOLSM4431711,17,11,17-02-2019 PM 9:04:30,424.0,439.0,475.72,533.0
443,2,Etching,70.839,51.372,1.044,NOLSM4441712,17,12,17-02-2019 PM 9:04:30,319.0,333.31,369.78,427.15
444,1,Etching,72.306,50.665,1.031,NOLSM4451713,17,13,17-02-2019 PM 9:04:30,360.0,375.83,412.45,469.49
445,1,Etching,71.503,50.367,1.064,NOLSM4461714,17,14,17-02-2019 PM 9:04:30,337.0,351.34,387.78999999999996,445.05999999999995
446,2,Etching,72.064,51.406,1.016,NOLSM4471715,17,15,17-02-2019 PM 9:04:30,506.0,519.84,556.0500000000001,613.23
447,3,Etching,71.033,50.453,1.021,NOLSM4481716,17,16,17-02-2019 PM 9:04:30,435.0,450.09,486.63,544.14
448,3,Etching,71.134,50.369,1.036,NOLSM4491717,17,17,17-02-2019 PM 9:04:30,337.0,351.98,388.37,445.66
449,1,Etching,70.685,50.708,1.041,NOLSM4501718,17,18,17-02-2019 PM 9:04:30,268.0,281.72,318.45000000000005,375.39000000000004
450,1,Etching,68.15,50.463,1.04,NOLSM4511719,17,19,17-02-2019 PM 9:04:30,398.0,412.79,449.47,506.63
451,3,Etching,73.081,51.389,1.022,NOLSM4521720,17,20,17-02-2019 PM 9:04:30,435.0,450.56,487.21,544.1
452,3,Etching,71.234,51.688,1.029,NOLSM4531721,17,21,17-02-2019 PM 9:04:30,337.0,350.19,386.75,443.89
453,2,Etching,70.287,50.762,1.055,NOLSM4541722,17,22,17-02-2019 PM 9:04:30,207.0,222.17,258.3,315.53000000000003
454,1,Etching,71.399,51.216,1.015,NOLSM4551723,17,23,17-02-2019 PM 9:04:30,298.0,313.75,350.57,407.94
455,1,Etching,72.158,51.151,1.054,NOLSM4561724,17,24,17-02-2019 PM 9:04:30,511.0,525.87,562.61,619.49
456,3,Etching,71.972,50.805,1.035,NOLSM4571725,17,25,17-02-2019 PM 9:04:30,291.0,307.23,343.90000000000003,401.20000000000005
457,3,Etching,70.657,50.916,1.035,NOLSM4581726,17,26,17-02-2019 PM 9:04:30,630.0,642.05,678.52,735.5799999999999
458,2,Etching,71.628,51.567,1.033,NOLSM4591727,17,27,17-02-2019 PM 9:04:30,343.0,358.89,395.61,452.63
459,1,Etching,68.846,49.99,1.0,NOLSM460181,18,1,17-02-2019 PM 9:04:30,98.0,111.7,147.84,204.67000000000002
460,1,Etching,69.097,50.559,1.014,NOLSM461182,18,2,17-02-2019 PM 9:04:30,183.0,196.46,232.61,289.72
461,2,Etching,70.485,51.093,1.027,NOLSM462183,18,3,17-02-2019 PM 9:04:30,195.0,208.96,245.24,302.28000000000003
462,3,Etching,70.805,51.007,1.025,NOLSM463184,18,4,17-02-2019 PM 9:04:30,183.0,196.78,233.07999999999998,289.96999999999997
463,3,Etching,71.258,51.175,1.029,NOLSM464185,18,5,17-02-2019 PM 9:04:30,152.0,166.2,202.56,259.73
464,2,Etching,71.248,51.054,1.026,NOLSM465186,18,6,17-02-2019 PM 9:04:30,150.0,163.29,199.66,256.74
465,1,Etching,71.248,51.153,1.029,NOLSM466187,18,7,17-02-2019 PM 9:04:30,62.0,76.18,112.52000000000001,169.84
466,1,Etching,71.378,51.38,1.034,NOLSM467188,18,8,17-02-2019 PM 9:04:30,143.0,157.15,193.51,250.51999999999998
467,2,Etching,71.36,50.989,1.025,NOLSM468189,18,9,17-02-2019 PM 9:04:30,113.0,127.13,163.51,220.76999999999998
468,3,Etching,71.225,51.355,1.034,NOLSM4691810,18,10,17-02-2019 PM 9:04:30,178.0,192.86,229.25,286.51
469,2,Etching,71.244,51.355,1.034,NOLSM4701811,18,11,17-02-2019 PM 9:04:30,241.0,256.05,292.42,349.70000000000005
470,1,Etching,71.221,51.61,1.04,NOLSM4711812,18,12,17-02-2019 PM 9:04:30,165.0,178.99,215.34,272.39
471,1,Etching,71.371,51.651,1.041,NOLSM4721813,18,13,17-02-2019 PM 9:04:30,136.0,149.93,186.32,243.64999999999998
472,2,Etching,71.321,51.618,1.04,NOLSM4731814,18,14,17-02-2019 PM 9:04:30,192.0,206.38,242.8,299.73
473,3,Etching,71.375,51.608,1.04,NOLSM4741815,18,15,17-02-2019 PM 9:04:30,167.0,181.14,217.48999999999998,274.74
474,3,Etching,71.47,51.881,1.047,NOLSM4751816,18,16,17-02-2019 PM 9:04:30,142.0,156.61,193.01000000000002,249.90000000000003
475,1,Etching,71.346,51.626,1.041,NOLSM4761817,18,17,17-02-2019 PM 9:04:30,200.0,214.48,250.82999999999998,307.89
476,1,Etching,71.284,51.506,1.038,NOLSM4771818,18,18,17-02-2019 PM 9:04:30,107.0,120.7,157.06,214.27
477,2,Etching,71.345,51.632,1.041,NOLSM4781819,18,19,17-02-2019 PM 9:04:30,53.0,66.11,102.46000000000001,159.67000000000002
478,3,Etching,71.322,51.699,1.042,NOLSM4791820,18,20,17-02-2019 PM 9:04:30,228.0,241.56,277.96,335.16999999999996
479,3,Etching,71.411,51.862,1.047,NOLSM4801821,18,21,17-02-2019 PM 9:04:30,182.0,195.72,232.12,289.16
480,2,Etching,71.383,51.928,1.048,NOLSM4811822,18,22,17-02-2019 PM 9:04:30,136.0,149.08,185.42000000000002,242.47000000000003
481,1,Etching,71.517,52.139,1.053,NOLSM4821823,18,23,17-02-2019 PM 9:04:30,160.0,173.06,209.43,266.58
482,1,Etching,71.304,51.748,1.044,NOLSM4831824,18,24,17-02-2019 PM 9:04:30,132.0,145.73,182.1,239.39
483,2,Etching,71.296,51.876,1.047,NOLSM4841825,18,25,17-02-2019 PM 9:04:30,145.0,159.13,195.51,252.73999999999998
484,3,Etching,71.4,51.904,1.048,NOLSM4851826,18,26,17-02-2019 PM 9:04:30,114.0,126.82,163.17,220.13
485,3,Etching,71.385,51.894,1.047,NOLSM4861827,18,27,17-02-2019 PM 9:04:30,210.0,224.28,260.72,318.04
486,2,Etching,71.52,52.092,1.052,NOLSM487191,19,1,17-02-2019 PM 9:04:30,191.0,204.82,241.22,298.12
487,1,Etching,71.539,52.101,1.053,NOLSM488192,19,2,17-02-2019 PM 9:04:30,180.0,194.03,230.39,287.5
488,1,Etching,71.544,52.168,1.054,NOLSM489193,19,3,17-02-2019 PM 9:04:30,241.0,254.72,291.09,348.13
489,2,Etching,71.695,52.326,1.058,NOLSM490194,19,4,17-02-2019 PM 9:04:30,210.0,224.48,260.94,317.88
490,3,Etching,71.608,52.369,1.059,NOLSM491195,19,5,17-02-2019 PM 9:04:30,136.0,150.28,186.68,243.89000000000001
491,3,Etching,71.56,51.699,1.042,NOLSM492196,19,6,17-02-2019 PM 9:04:30,198.0,211.88,248.29,305.55
492,2,Etching,71.397,51.598,1.04,NOLSM493197,19,7,17-02-2019 PM 9:04:30,186.0,199.88,236.32999999999998,293.62
493,1,Etching,71.348,51.548,1.039,NOLSM494198,19,8,17-02-2019 PM 9:04:30,195.0,208.58,245.0,302.32
494,1,Etching,71.363,51.571,1.039,NOLSM495199,19,9,17-02-2019 PM 9:04:30,270.0,283.68,320.07,377.27
495,2,Etching,71.496,51.729,1.043,NOLSM4961910,19,10,17-02-2019 PM 9:04:30,185.0,199.59,236.05,292.97
496,3,Etching,71.364,51.523,1.038,NOLSM4971911,19,11,17-02-2019 PM 9:04:30,363.0,378.08,414.64,471.65999999999997
497,3,Etching,71.298,51.41,1.035,NOLSM4981912,19,12,17-02-2019 PM 9:04:30,243.0,257.59,294.04999999999995,351.25999999999993
498,2,Etching,71.556,51.932,1.048,NOLSM4991913,19,13,17-02-2019 PM 9:04:30,281.0,295.97,332.48,389.36
499,1,Etching,71.56,51.904,1.048,NOLSM5001914,19,14,17-02-2019 PM 9:04:30,326.0,341.14,377.66999999999996,434.62999999999994
500,1,Etching,71.456,51.51,1.038,NOLSM5011915,19,15,17-02-2019 PM 9:04:30,345.0,359.92,396.44,453.73
501,2,Etching,71.648,52.03,1.051,NOLSM5021916,19,16,17-02-2019 PM 9:04:30,325.0,339.42,375.99,433.1
502,3,Etching,71.651,52.084,1.052,NOLSM5031917,19,17,17-02-2019 PM 9:04:30,365.0,380.38,416.95,474.03999999999996
503,3,Etching,71.633,51.986,1.05,NOLSM5041918,19,18,17-02-2019 PM 9:04:30,625.0,640.15,676.92,734.1099999999999
504,2,Etching,70.995,50.934,1.023,NOLSM5051919,19,19,17-02-2019 PM 9:04:30,50.0,64.22,100.53,157.56
505,1,Etching,70.95,51.06,1.027,NOLSM5061920,19,20,17-02-2019 PM 9:04:30,214.0,228.53,264.89,322.11
506,1,Etching,71.011,51.492,1.037,NOLSM5071921,19,21,17-02-2019 PM 9:04:30,136.0,150.5,186.82999999999998,243.85
507,2,Etching,71.159,51.537,1.038,NOLSM5081922,19,22,17-02-2019 PM 9:04:30,95.0,108.38,144.70999999999998,201.95
508,3,Etching,70.974,51.127,1.028,NOLSM5091923,19,23,17-02-2019 PM 9:04:30,151.0,165.55,201.86,258.98
509,2,Etching,70.95,51.203,1.03,NOLSM5101924,19,24,17-02-2019 PM 9:04:30,53.0,66.42,102.73,159.9
510,1,Etching,70.909,51.425,1.036,NOLSM5111925,19,25,17-02-2019 PM 9:04:30,148.0,161.69,197.98,255.2
511,1,Etching,71.054,51.231,1.031,NOLSM5121926,19,26,17-02-2019 PM 9:04:30,188.0,201.88,238.26,295.53
512,2,Etching,70.693,51.008,1.025,NOLSM5131927,19,27,17-02-2019 PM 9:04:30,221.0,234.78,271.13,327.99
513,3,Etching,70.665,50.887,1.022,NOLSM514201,20,1,17-02-2019 PM 9:04:30,256.0,270.41,306.8,364.0
514,3,Etching,70.586,50.914,1.023,NOLSM515202,20,2,17-02-2019 PM 9:04:30,191.0,204.28,240.64,297.78
515,2,Etching,70.748,51.262,1.032,NOLSM516203,20,3,17-02-2019 PM 9:04:30,224.0,238.18,274.57,331.59
516,1,Etching,70.693,50.996,1.025,NOLSM517204,20,4,17-02-2019 PM 9:04:30,122.0,136.08,172.38,229.55
517,1,Etching,70.98,51.72,1.043,NOLSM518205,20,5,17-02-2019 PM 9:04:30,236.0,249.91,286.27,343.40999999999997
518,2,Etching,70.908,51.437,1.036,NOLSM519206,20,6,17-02-2019 PM 9:04:30,286.0,299.49,335.84000000000003,392.64000000000004
519,3,Etching,70.984,51.358,1.034,NOLSM520207,20,7,17-02-2019 PM 9:04:30,174.0,188.32,224.67,281.96
520,2,Etching,70.929,51.567,1.039,NOLSM521208,20,8,17-02-2019 PM 9:04:30,136.0,149.31,185.61,242.78000000000003
521,1,Etching,70.929,51.831,1.046,NOLSM522209,20,9,17-02-2019 PM 9:04:30,208.0,221.5,257.82,315.01
522,1,Etching,71.047,51.579,1.039,NOLSM5232010,20,10,17-02-2019 PM 9:04:30,404.0,418.6,455.09000000000003,511.96000000000004
523,2,Etching,71.109,51.717,1.043,NOLSM5242011,20,11,17-02-2019 PM 9:04:30,111.0,123.6,159.91,216.72
524,3,Etching,71.133,51.574,1.039,NOLSM5252012,20,12,17-02-2019 PM 9:04:30,217.0,230.37,266.75,323.95
525,3,Etching,70.946,51.451,1.036,NOLSM5262013,20,13,17-02-2019 PM 9:04:30,177.0,190.23,226.56,283.65
526,2,Etching,71.033,51.592,1.04,NOLSM5272014,20,14,17-02-2019 PM 9:04:30,193.0,208.11,244.48000000000002,301.44
527,1,Etching,71.137,51.717,1.043,NOLSM5282015,20,15,17-02-2019 PM 9:04:30,237.0,251.88,288.28999999999996,345.19999999999993
528,1,Etching,71.234,51.851,1.046,NOLSM5292016,20,16,17-02-2019 PM 9:04:30,255.0,269.82,306.23,363.52000000000004
529,2,Etching,71.249,51.735,1.043,NOLSM5302017,20,17,17-02-2019 PM 9:04:30,256.0,270.82,307.25,364.34000000000003
530,3,Etching,71.169,51.714,1.043,NOLSM5312018,20,18,17-02-2019 PM 9:04:30,151.0,164.86,201.20000000000002,258.31
531,3,Etching,71.153,51.744,1.044,NOLSM5322019,20,19,17-02-2019 PM 9:04:30,206.0,221.19,257.6,314.85
532,2,Etching,71.196,51.704,1.043,NOLSM5332020,20,20,17-02-2019 PM 9:04:30,158.0,171.94,208.31,265.24
533,1,Etching,71.174,51.699,1.042,NOLSM5342021,20,21,17-02-2019 PM 9:04:30,278.0,292.46,328.87,385.76
534,1,Etching,71.287,51.796,1.045,NOLSM5352022,20,22,17-02-2019 PM 9:04:30,381.0,396.19,432.75,489.88
535,2,Etching,71.17,51.694,1.042,NOLSM5362023,20,23,17-02-2019 PM 9:04:30,297.0,312.09,348.53999999999996,405.61999999999995
536,3,Etching,71.164,51.679,1.042,NOLSM5372024,20,24,17-02-2019 PM 9:04:30,212.0,226.55,262.94,319.92
537,2,Etching,71.119,51.595,1.04,NOLSM5382025,20,25,17-02-2019 PM 9:04:30,177.0,190.77,227.17000000000002,284.04
538,1,Etching,71.256,51.811,1.045,NOLSM5392026,20,26,17-02-2019 PM 9:04:30,190.0,204.65,241.01,298.23
539,1,Etching,71.402,51.834,1.046,NOLSM5402027,20,27,17-02-2019 PM 9:04:30,204.0,217.88,254.29,311.57
540,2,Etching,71.287,51.867,1.047,NOLSM541211,21,1,17-02-2019 PM 9:04:30,205.0,219.91,256.32,313.15
541,3,Etching,71.603,52.199,1.055,NOLSM542212,21,2,17-02-2019 PM 9:04:30,215.0,229.06,265.49,322.52
542,3,Etching,71.516,51.977,1.049,NOLSM543213,21,3,17-02-2019 PM 9:04:30,174.0,188.48,224.85,281.90999999999997
543,2,Etching,71.361,52.042,1.051,NOLSM544214,21,4,17-02-2019 PM 9:04:30,204.0,217.77,254.19,311.15
544,1,Etching,71.269,52.165,1.054,NOLSM545215,21,5,17-02-2019 PM 9:04:30,277.0,291.56,327.95,385.01
545,1,Etching,71.441,52.573,1.064,NOLSM546216,21,6,17-02-2019 PM 9:04:30,235.0,249.2,285.63,342.85
546,2,Etching,71.54,52.562,1.064,NOLSM547217,21,7,17-02-2019 PM 9:04:30,204.0,217.93,254.31,311.37
547,3,Etching,71.313,52.23,1.056,NOLSM548218,21,8,17-02-2019 PM 9:04:30,267.0,281.1,317.5,374.4
548,3,Etching,71.43,52.225,1.056,NOLSM549219,21,9,17-02-2019 PM 9:04:30,144.0,158.71,195.11,251.96
549,2,Etching,71.011,51.705,1.043,NOLSM5502110,21,10,17-02-2019 PM 9:04:30,183.0,197.17,233.54,290.53999999999996
550,1,Etching,71.062,51.891,1.047,NOLSM5512111,21,11,17-02-2019 PM 9:04:30,227.0,241.18,277.57,334.83
551,1,Etching,71.163,51.853,1.046,NOLSM5522112,21,12,17-02-2019 PM 9:04:30,270.0,284.76,321.19,378.05
552,3,Etching,71.008,51.72,1.043,NOLSM5532113,21,13,17-02-2019 PM 9:04:30,193.0,206.68,243.02,300.17
553,3,Etching,71.009,51.837,1.046,NOLSM5542114,21,14,17-02-2019 PM 9:04:30,184.0,198.25,234.57999999999998,291.39
554,2,Etching,70.991,51.915,1.048,NOLSM5552115,21,15,17-02-2019 PM 9:04:30,138.0,151.98,188.31,245.53
555,1,Etching,71.055,51.75,1.044,NOLSM5562116,21,16,17-02-2019 PM 9:04:30,218.0,232.08,268.43,325.54
556,1,Etching,71.103,51.863,1.047,NOLSM5572117,21,17,17-02-2019 PM 9:04:30,212.0,226.54,262.90999999999997,319.96
557,2,Etching,70.908,51.506,1.038,NOLSM5582118,21,18,17-02-2019 PM 9:04:30,245.0,259.05,295.41,352.52000000000004
558,3,Etching,71.015,51.631,1.041,NOLSM5592119,21,19,17-02-2019 PM 9:04:30,161.0,174.71,211.04000000000002,267.92
559,2,Etching,70.996,51.48,1.037,NOLSM5602120,21,20,17-02-2019 PM 9:04:30,211.0,224.84,261.19,318.1
560,1,Etching,70.978,51.567,1.039,NOLSM5612121,21,21,17-02-2019 PM 9:04:30,193.0,207.13,243.47,300.3
561,1,Etching,70.997,51.454,1.036,NOLSM5622122,21,22,17-02-2019 PM 9:04:30,274.0,288.09,324.53,381.41999999999996
562,2,Etching,70.998,51.395,1.035,NOLSM5632123,21,23,17-02-2019 PM 9:04:30,233.0,247.66,284.11,341.32
563,3,Etching,70.998,51.442,1.036,NOLSM5642124,21,24,17-02-2019 PM 9:04:30,243.0,256.94,293.33,350.27
564,3,Etching,71.014,51.3,1.032,NOLSM5652125,21,25,17-02-2019 PM 9:04:30,184.0,198.2,234.54999999999998,291.53
565,2,Etching,71.084,51.438,1.036,NOLSM5662126,21,26,17-02-2019 PM 9:04:30,219.0,234.19,270.62,327.85
566,1,Etching,71.073,51.277,1.032,NOLSM5672127,21,27,17-02-2019 PM 9:04:30,217.0,230.82,267.23,324.49
567,1,Etching,71.303,51.476,1.037,NOLSM568221,22,1,17-02-2019 PM 9:04:30,192.0,206.23,242.64999999999998,299.47999999999996
568,2,Etching,71.161,51.463,1.037,NOLSM569222,22,2,17-02-2019 PM 9:04:30,194.0,207.97,244.38,301.52
569,3,Etching,71.239,51.495,1.037,NOLSM570223,22,3,17-02-2019 PM 9:04:30,245.0,260.0,296.40999999999997,353.59999999999997
570,3,Etching,71.296,51.45,1.036,NOLSM571224,22,4,17-02-2019 PM 9:04:30,204.0,217.83,254.23000000000002,311.22
571,2,Etching,71.324,51.567,1.039,NOLSM572225,22,5,17-02-2019 PM 9:04:30,192.0,205.61,241.99,299.12
572,1,Etching,71.366,51.581,1.04,NOLSM573226,22,6,17-02-2019 PM 9:04:30,253.0,268.97,305.39000000000004,362.69000000000005
573,1,Etching,71.403,51.384,1.035,NOLSM574227,22,7,17-02-2019 PM 9:04:30,187.0,200.82,237.2,294.18
574,2,Etching,71.361,51.396,1.035,NOLSM575228,22,8,17-02-2019 PM 9:04:30,172.0,185.51,221.85999999999999,279.09
575,3,Etching,71.442,51.35,1.034,NOLSM576229,22,9,17-02-2019 PM 9:04:30,213.0,227.43,263.84000000000003,320.97
576,3,Etching,71.283,51.261,1.032,NOLSM5772210,22,10,17-02-2019 PM 9:04:30,205.0,219.42,255.81,312.99
577,2,Etching,71.323,51.566,1.039,NOLSM5782211,22,11,17-02-2019 PM 9:04:30,182.0,196.15,232.55,289.45
578,1,Etching,71.519,51.449,1.036,NOLSM5792212,22,12,17-02-2019 PM 9:04:30,143.0,156.63,193.03,250.18
579,1,Etching,71.41,51.256,1.031,NOLSM5802213,22,13,17-02-2019 PM 9:04:30,196.0,210.01,246.42,303.53
580,2,Etching,71.36,51.265,1.032,NOLSM5812214,22,14,17-02-2019 PM 9:04:30,122.0,135.04,171.39,228.6
581,3,Etching,71.327,51.141,1.029,NOLSM5822215,22,15,17-02-2019 PM 9:04:30,265.0,279.47,315.88,373.01
582,3,Etching,71.069,51.761,1.044,NOLSM5832216,22,16,17-02-2019 PM 9:04:30,179.0,192.4,228.73000000000002,285.64
583,2,Etching,71.107,51.6,1.04,NOLSM5842217,22,17,17-02-2019 PM 9:04:30,187.0,201.72,238.07,295.02
584,1,Etching,71.081,51.396,1.035,NOLSM5852218,22,18,17-02-2019 PM 9:04:30,192.0,205.76,242.1,299.35
585,1,Etching,71.178,51.271,1.032,NOLSM5862219,22,19,17-02-2019 PM 9:04:30,174.0,188.0,224.37,281.32
586,2,Etching,71.276,51.496,1.037,NOLSM5872220,22,20,17-02-2019 PM 9:04:30,206.0,220.22,256.61,313.72
587,3,Etching,71.304,51.44,1.036,NOLSM5882221,22,21,17-02-2019 PM 9:04:30,170.0,183.92,220.32,277.42
588,2,Etching,71.211,51.247,1.031,NOLSM5892222,22,22,17-02-2019 PM 9:04:30,299.0,312.32,348.71,405.65
589,1,Etching,71.358,51.247,1.031,NOLSM5902223,22,23,17-02-2019 PM 9:04:30,213.0,227.77,264.18,321.32
590,1,Etching,71.22,51.145,1.029,NOLSM5912224,22,24,17-02-2019 PM 9:04:30,277.0,290.46,326.88,384.14
591,2,Etching,71.355,51.327,1.033,NOLSM5922225,22,25,17-02-2019 PM 9:04:30,221.0,235.09,271.52,328.38
592,3,Etching,71.376,51.175,1.029,NOLSM5932226,22,26,17-02-2019 PM 9:04:30,203.0,217.64,254.04,311.12
593,3,Etching,71.276,51.221,1.031,NOLSM5942227,22,27,17-02-2019 PM 9:04:30,161.0,175.71,212.10000000000002,269.01
594,2,Etching,71.309,51.283,1.032,NOLSM595231,23,1,17-02-2019 PM 9:04:30,198.0,212.39,248.79999999999998,305.65
595,1,Etching,71.431,51.353,1.034,NOLSM596232,23,2,17-02-2019 PM 9:04:30,220.0,234.65,271.08,328.28
596,1,Etching,71.484,51.355,1.034,NOLSM597233,23,3,17-02-2019 PM 9:04:30,102.0,115.11,151.47,208.76999999999998
597,2,Etching,71.477,51.471,1.037,NOLSM598234,23,4,17-02-2019 PM 9:04:30,177.0,191.07,227.48,284.52
598,3,Etching,71.524,51.416,1.035,NOLSM599235,23,5,17-02-2019 PM 9:04:30,306.0,319.77,356.25,413.49
599,3,Etching,71.532,51.486,1.037,NOLSM600236,23,6,17-02-2019 PM 9:04:30,270.0,282.71,319.22999999999996,376.40999999999997
600,2,Etching,71.452,51.478,1.037,NOLSM601237,23,7,17-02-2019 PM 9:04:30,189.0,203.03,239.43,296.47
601,1,Etching,71.323,51.665,1.042,NOLSM602238,23,8,17-02-2019 PM 9:04:30,214.0,228.45,264.84999999999997,321.93999999999994
602,1,Etching,70.81,52.345,1.059,NOLSM603239,23,9,17-02-2019 PM 9:04:30,160.0,174.23,210.54,267.77
603,2,Etching,70.596,52.357,1.059,NOLSM6042310,23,10,17-02-2019 PM 9:04:30,388.0,403.15,439.60999999999996,496.46
604,3,Etching,70.648,52.375,1.059,NOLSM6052311,23,11,17-02-2019 PM 9:04:30,373.0,387.52,423.96999999999997,480.90999999999997
605,3,Etching,70.598,52.328,1.058,NOLSM6062312,23,12,17-02-2019 PM 9:04:30,354.0,369.64,406.14,463.02
606,2,Etching,70.475,52.299,1.057,NOLSM6072313,23,13,17-02-2019 PM 9:04:30,225.0,239.73,276.11,333.0
607,1,Etching,70.582,52.238,1.056,NOLSM6082314,23,14,17-02-2019 PM 9:04:30,211.0,225.7,262.03999999999996,318.96
608,1,Etching,70.722,52.156,1.054,NOLSM6092315,23,15,17-02-2019 PM 9:04:30,147.0,161.37,197.74,254.94
609,2,Etching,70.687,51.894,1.047,NOLSM6102316,23,16,17-02-2019 PM 9:04:30,334.0,349.58,386.08,442.97999999999996
610,3,Etching,70.644,51.915,1.048,NOLSM6112317,23,17,17-02-2019 PM 9:04:30,388.0,403.53,440.08,497.25
611,2,Etching,70.386,51.933,1.048,NOLSM6122318,23,18,17-02-2019 PM 9:04:30,242.0,256.92,293.29,350.31
612,1,Etching,70.494,51.884,1.047,NOLSM6132319,23,19,17-02-2019 PM 9:04:30,212.0,225.67,262.03,319.16999999999996
613,1,Etching,70.394,51.873,1.047,NOLSM6142320,23,20,17-02-2019 PM 9:04:30,248.0,262.36,298.73,355.92
614,2,Etching,70.555,51.85,1.046,NOLSM6152321,23,21,17-02-2019 PM 9:04:30,225.0,239.26,275.65999999999997,332.65999999999997
615,3,Etching,70.564,51.875,1.047,NOLSM6162322,23,22,17-02-2019 PM 9:04:30,136.0,148.97,185.32,242.41
616,3,Etching,70.842,52.051,1.051,NOLSM6172323,23,23,17-02-2019 PM 9:04:30,183.0,196.32,232.72,289.73
617,2,Etching,70.702,52.072,1.052,NOLSM6182324,23,24,17-02-2019 PM 9:04:30,276.0,290.1,326.45000000000005,383.48
618,1,Etching,70.878,52.119,1.053,NOLSM6192325,23,25,17-02-2019 PM 9:04:30,363.0,377.75,414.27,471.54999999999995
619,1,Etching,70.882,52.226,1.056,NOLSM6202326,23,26,17-02-2019 PM 9:04:30,154.0,167.61,203.95000000000002,261.18
620,2,Etching,70.99,52.176,1.054,NOLSM6212327,23,27,17-02-2019 PM 9:04:30,330.0,344.87,381.36,438.49
621,3,Etching,70.91,52.172,1.054,NOLSM622241,24,1,17-02-2019 PM 9:04:30,367.0,381.75,418.27,475.21999999999997
622,3,Etching,70.901,51.699,1.042,NOLSM623242,24,2,17-02-2019 PM 9:04:30,228.0,241.79,278.15999999999997,335.27
623,2,Etching,70.754,51.774,1.044,NOLSM624243,24,3,17-02-2019 PM 9:04:30,188.0,201.86,238.21,295.13
