lithography_Chamber,Line_CD,Lamp,UV_type,Wavelength,Resolution,Energy_Exposure,No_Die,Lot_Num,Wafer_Num,Datetime
3,25.046,Hg-Arc,I,365,474.479,104.604,NOLSM7662910,29,10,17-02-2019 PM 9:04:30
1,18.951,Hg-Arc,I,365,466.898,104.45,NOLSM7672911,29,11,17-02-2019 PM 9:04:30
2,17.932,Hg-Arc,I,365,467.53,104.529,NOLSM7682912,29,12,17-02-2019 PM 9:04:30
3,23.805,Hg-Arc,I,365,468.908,104.882,NOLSM7692913,29,13,17-02-2019 PM 9:04:30
1,34.443,Hg-Arc,I,365,484.872,105.558,NOLSM7702914,29,14,17-02-2019 PM 9:04:30
2,28.852,Hg-Arc,I,365,469.146,106.354,NOLSM7712915,29,15,17-02-2019 PM 9:04:30
1,29.796,Hg-Arc,I,365,473.629,106.058,NOLSM7722916,29,16,17-02-2019 PM 9:04:30
2,19.976,Hg-Arc,I,365,463.711,105.467,NOLSM7732917,29,17,17-02-2019 PM 9:04:30
3,36.248,Hg-Arc,I,365,480.324,106.577,NOLSM7742918,29,18,17-02-2019 PM 9:04:30
1,35.278,Hg-Arc,I,365,470.662,107.212,NOLSM7752919,29,19,17-02-2019 PM 9:04:30
2,42.665,Hg-Arc,I,365,484.878,107.193,NOLSM7762920,29,20,17-02-2019 PM 9:04:30
3,38.165,Hg-Arc,I,365,483.527,106.763,NOLSM7772921,29,21,17-02-2019 PM 9:04:30
1,34.689,Hg-Arc,I,365,474.257,106.786,NOLSM7782922,29,22,17-02-2019 PM 9:04:30
3,35.697,Hg-Arc,I,365,478.308,106.622,NOLSM7792923,29,23,17-02-2019 PM 9:04:30
1,39.629,Hg-Arc,I,365,486.337,106.24,NOLSM7802924,29,24,17-02-2019 PM 9:04:30
3,32.166,Hg-Arc,I,365,474.619,106.161,NOLSM7812925,29,25,17-02-2019 PM 9:04:30
1,20.921,Hg-Arc,I,365,466.058,105.087,NOLSM7822926,29,26,17-02-2019 PM 9:04:30
2,31.927,Hg-Arc,I,365,481.671,105.572,NOLSM7832927,29,27,17-02-2019 PM 9:04:30
3,33.419,Hg-Arc,I,365,478.63,106.083,NOLSM784301,30,1,17-02-2019 PM 9:04:30
1,29.806,Hg-Arc,I,365,473.637,106.059,NOLSM785302,30,2,17-02-2019 PM 9:04:30
2,24.694,Hg-Arc,I,365,474.724,105.028,NOLSM786303,30,3,17-02-2019 PM 9:04:30
3,27.774,Hg-Arc,I,365,476.321,105.053,NOLSM787304,30,4,17-02-2019 PM 9:04:30
1,23.196,Hg-Arc,I,365,474.334,104.697,NOLSM788305,30,5,17-02-2019 PM 9:04:30
2,25.474,Hg-Arc,I,365,470.978,105.589,NOLSM789306,30,6,17-02-2019 PM 9:04:30
3,32.474,Hg-Arc,I,365,482.559,105.531,NOLSM790307,30,7,17-02-2019 PM 9:04:30
1,23.28,Hg-Arc,I,365,465.642,105.675,NOLSM791308,30,8,17-02-2019 PM 9:04:30
3,26.13,Hg-Arc,I,365,472.762,105.026,NOLSM792309,30,9,17-02-2019 PM 9:04:30
1,25.252,Hg-Arc,I,365,474.542,105.109,NOLSM7933010,30,10,17-02-2019 PM 9:04:30
2,16.863,Hg-Arc,I,365,461.4,105.119,NOLSM7943011,30,11,17-02-2019 PM 9:04:30
3,33.163,Hg-Arc,I,365,478.497,106.038,NOLSM7953012,30,12,17-02-2019 PM 9:04:30
1,27.45,Hg-Arc,I,365,470.408,105.989,NOLSM7963013,30,13,17-02-2019 PM 9:04:30
2,21.918,Hg-Arc,I,365,470.267,105.03,NOLSM7973014,30,14,17-02-2019 PM 9:04:30
3,24.929,Hg-Arc,I,365,468.539,105.178,NOLSM7983015,30,15,17-02-2019 PM 9:04:30
1,23.964,Hg-Arc,I,365,476.357,104.632,NOLSM7993016,30,16,17-02-2019 PM 9:04:30
2,17.483,Hg-Arc,I,365,467.074,104.482,NOLSM8003017,30,17,17-02-2019 PM 9:04:30
3,24.19,Hg-Arc,I,365,473.322,104.514,NOLSM8013018,30,18,17-02-2019 PM 9:04:30
1,28.003,Hg-Arc,I,365,484.377,104.522,NOLSM8023019,30,19,17-02-2019 PM 9:04:30
3,32.571,Hg-Arc,I,365,471.127,106.557,NOLSM8033020,30,20,17-02-2019 PM 9:04:30
1,27.001,Hg-Arc,I,365,474.712,105.431,NOLSM8043021,30,21,17-02-2019 PM 9:04:30
2,26.405,Hg-Arc,I,365,473.305,105.487,NOLSM8053022,30,22,17-02-2019 PM 9:04:30
3,33.584,Hg-Arc,I,365,485.04,105.565,NOLSM8063023,30,23,17-02-2019 PM 9:04:30
1,27.444,Hg-Arc,I,365,474.416,105.548,NOLSM8073024,30,24,17-02-2019 PM 9:04:30
2,39.593,Hg-Arc,I,365,471.247,107.904,NOLSM8083025,30,25,17-02-2019 PM 9:04:30
3,32.371,Hg-Arc,I,365,475.791,106.102,NOLSM8093026,30,26,17-02-2019 PM 9:04:30
1,44.268,Hg-Arc,I,365,488.862,106.709,NOLSM8103027,30,27,17-02-2019 PM 9:04:30
2,26.291,Hg-Arc,I,365,462.014,106.754,NOLSM811311,31,1,17-02-2019 PM 9:04:30
3,32.655,Hg-Arc,I,365,472.663,106.438,NOLSM812312,31,2,17-02-2019 PM 9:04:30
1,28.188,Hg-Arc,I,365,467.154,106.453,NOLSM813313,31,3,17-02-2019 PM 9:04:30
2,23.753,Hg-Arc,I,365,474.423,104.887,NOLSM814314,31,4,17-02-2019 PM 9:04:30
3,34.687,Hg-Arc,I,365,477.185,106.489,NOLSM815315,31,5,17-02-2019 PM 9:04:30
1,44.577,Hg-Arc,I,365,490.555,106.568,NOLSM816316,31,6,17-02-2019 PM 9:04:30
2,31.605,Hg-Arc,I,365,476.248,106.04,NOLSM817317,31,7,17-02-2019 PM 9:04:30
3,33.561,Hg-Arc,I,365,480.39,105.961,NOLSM818318,31,8,17-02-2019 PM 9:04:30
1,25.694,Hg-Arc,I,365,472.037,105.48,NOLSM819319,31,9,17-02-2019 PM 9:04:30
2,24.79,Hg-Arc,I,365,477.727,104.72,NOLSM8203110,31,10,17-02-2019 PM 9:04:30
1,31.591,Hg-Arc,I,365,482.943,105.303,NOLSM8213111,31,11,17-02-2019 PM 9:04:30
3,33.893,Hg-Arc,I,365,493.059,104.968,NOLSM8223112,31,12,17-02-2019 PM 9:04:30
1,35.004,Hg-Arc,I,365,485.441,105.584,NOLSM8233113,31,13,17-02-2019 PM 9:04:30
2,30.954,Hg-Arc,I,365,487.383,104.941,NOLSM8243114,31,14,17-02-2019 PM 9:04:30
3,28.565,Hg-Arc,I,365,471.605,105.668,NOLSM8253115,31,15,17-02-2019 PM 9:04:30
1,27.444,Hg-Arc,I,365,479.987,104.907,NOLSM8263116,31,16,17-02-2019 PM 9:04:30
3,26.326,Hg-Arc,I,365,469.12,105.427,NOLSM8273117,31,17,17-02-2019 PM 9:04:30
1,33.115,Hg-Arc,I,365,483.223,105.528,NOLSM8283118,31,18,17-02-2019 PM 9:04:30
2,22.537,Hg-Arc,I,365,470.396,105.132,NOLSM8293119,31,19,17-02-2019 PM 9:04:30
3,27.172,Hg-Arc,I,365,473.291,105.207,NOLSM8303120,31,20,17-02-2019 PM 9:04:30
1,34.823,Hg-Arc,I,365,479.286,106.272,NOLSM8313121,31,21,17-02-2019 PM 9:04:30
2,30.776,Hg-Arc,I,365,472.217,106.328,NOLSM8323122,31,22,17-02-2019 PM 9:04:30
3,33.777,Hg-Arc,I,365,473.417,106.615,NOLSM8333123,31,23,17-02-2019 PM 9:04:30
1,48.896,Hg-Arc,I,365,482.215,108.036,NOLSM8343124,31,24,17-02-2019 PM 9:04:30
2,36.025,Hg-Arc,I,365,469.93,107.441,NOLSM8353125,31,25,17-02-2019 PM 9:04:30
3,39.751,Hg-Arc,I,365,480.764,107.419,NOLSM8363126,31,26,17-02-2019 PM 9:04:30
1,31.188,Hg-Arc,I,365,471.539,106.512,NOLSM8373127,31,27,17-02-2019 PM 9:04:30
2,31.064,Hg-Arc,I,365,469.44,106.68,NOLSM838321,32,1,17-02-2019 PM 9:04:30
3,34.809,Hg-Arc,I,365,472.467,106.929,NOLSM839322,32,2,17-02-2019 PM 9:04:30
1,38.514,Hg-Arc,I,365,470.478,107.659,NOLSM840323,32,3,17-02-2019 PM 9:04:30
2,31.605,Hg-Arc,I,365,460.719,107.748,NOLSM841324,32,4,17-02-2019 PM 9:04:30
3,34.303,Hg-Arc,I,365,472.83,106.783,NOLSM842325,32,5,17-02-2019 PM 9:04:30
1,35.4,Hg-Arc,I,365,474.027,106.916,NOLSM843326,32,6,17-02-2019 PM 9:04:30
2,31.265,Hg-Arc,I,365,472.243,106.405,NOLSM844327,32,7,17-02-2019 PM 9:04:30
3,33.199,Hg-Arc,I,365,472.83,106.541,NOLSM845328,32,8,17-02-2019 PM 9:04:30
1,35.404,Hg-Arc,I,365,477.914,106.517,NOLSM846329,32,9,17-02-2019 PM 9:04:30
2,31.011,Hg-Arc,I,365,470.446,106.56,NOLSM8473210,32,10,17-02-2019 PM 9:04:30
3,32.525,Hg-Arc,I,365,468.93,106.744,NOLSM8483211,32,11,17-02-2019 PM 9:04:30
1,28.001,Hg-Arc,I,365,469.586,106.174,NOLSM8493212,32,12,17-02-2019 PM 9:04:30
2,32.11,Hg-Arc,I,365,476.399,106.108,NOLSM8503213,32,13,17-02-2019 PM 9:04:30
3,35.822,Hg-Arc,I,365,476.997,106.765,NOLSM8513214,32,14,17-02-2019 PM 9:04:30
1,30.007,Hg-Arc,I,365,468.672,106.606,NOLSM8523215,32,15,17-02-2019 PM 9:04:30
