,Oxid_time,thickness,resist_target,Line_CD,Etching_rate,input_Energy,Temp_implantation,target_binom
646,30.0,718.567,0.9881151814560932,56.873,2.6935,32457.056,102.682,0.0
647,30.0,724.096,1.1162883126207284,60.919,2.70175,32553.025,102.845,0.0
648,30.0,719.496,1.0286244209302722,60.877,2.6980000000000004,32658.812,102.923,0.0
649,31.0,722.525,1.129583411682251,52.115,2.699749999999999,32771.764,103.697,0.0
650,31.0,723.08,0.9324432896288826,54.149,2.697,32767.878,104.492,0.0
651,32.0,719.235,1.0301244465717363,55.039,2.6975,32767.951,103.05,0.0
652,32.0,724.821,1.0692234055282994,53.721,2.752249999999999,32757.689,103.247,0.0
653,30.0,718.628,1.0830099659823245,57.992,2.7319999999999998,32758.759,104.005,0.0
654,32.0,720.697,1.020949076052582,47.802,2.66725,32951.237,103.832,0.0
655,32.0,719.265,1.0227482521068736,48.059,2.7117500000000008,32572.985,104.536,0.0
656,32.0,715.88,0.9422682439016052,43.899,2.7022500000000007,32547.768,104.6,0.0
657,32.0,726.383,1.0561419853330825,54.947,2.7215000000000003,32547.251,104.54,0.0
658,31.0,720.264,0.9877220123420912,45.406,2.7040000000000006,32234.854,104.23,0.0
659,32.0,724.499,0.980285987794663,48.646,2.7322500000000005,32453.91,103.794,0.0
660,33.0,727.814,1.0704200071796095,46.855,2.7227500000000004,32459.947,103.517,0.0
661,33.0,722.683,0.9978973999555548,38.535,2.7007499999999998,32451.735,103.511,0.0
662,33.0,727.582,0.989328877416708,46.565,2.6932500000000004,32446.311,103.461,0.0
663,33.0,726.818,1.0089146823022617,39.769,2.72675,32461.916,103.339,0.0
664,32.0,713.605,1.0519966153267577,38.212,2.67825,32461.009,102.584,0.0
665,31.0,726.633,1.2027299611959177,43.699,2.716,32451.238,103.09,0.0
666,31.0,719.265,1.173571343099882,35.76,2.71525,32360.3,103.119,0.0
667,33.0,722.546,1.2795133250141029,40.919,2.684,32551.161,102.936,0.0
668,33.0,728.731,1.1399553838527154,45.597,2.68925,32446.177,102.995,0.0
669,32.0,728.858,1.2121617463546386,24.261,2.7150000000000007,32441.521,102.49,0.0
670,29.0,713.971,1.457003538522026,36.631,2.6917500000000016,32449.708,101.118,0.0
671,29.0,721.066,1.3128814167763552,30.602,2.6930000000000005,32456.237,101.975,0.0
672,30.0,729.198,1.270910613856647,40.624,2.7292500000000004,32463.404,103.309,0.0
673,33.0,721.514,1.2978426981657805,37.584,2.70825,32454.981,102.8,0.0
674,32.0,721.329,1.3199029043231507,24.633,2.7045000000000003,32449.884,102.223,0.0
675,29.0,716.87,1.396387117728508,35.7,2.7027500000000004,32444.191,101.359,0.0
676,30.0,720.769,1.2600899160669412,39.348,2.7090000000000005,32445.445,102.018,0.0
677,29.0,721.954,1.2750346159763413,30.315,2.7102500000000007,32412.236,102.028,0.0
678,30.0,712.621,1.3575915827620983,35.121,2.70925,31636.858,102.074,1.0
679,30.0,716.794,1.256487290381032,33.399,2.75625,30152.769,101.907,1.0
680,20.0,709.047,0.8166635327099608,20.124,2.6614999999999998,32450.024,100.821,0.0
681,26.0,723.555,0.783551855587275,25.046,2.692,32158.005,99.912,0.0
682,24.0,708.6,0.8791090445990529,17.932,2.6637500000000003,32657.34,99.752,0.0
683,25.0,711.702,0.8872630301372673,34.443,2.677,32664.685,100.117,0.0
684,25.0,715.973,0.9072206362501922,28.852,2.679250000000001,32632.272,101.036,0.0
685,25.0,717.236,0.9165455819757604,29.796,2.7099999999999995,32636.484,102.066,0.0
686,24.0,712.928,0.9199131609087334,19.976,2.6895,32666.317,100.929,0.0
687,23.0,714.822,1.009679652643635,36.248,2.71425,32646.298,102.07,0.0
688,24.0,721.528,0.8330997111061728,35.278,2.689749999999999,32682.765,102.099,0.0
689,25.0,715.249,0.864920767876374,42.665,2.65625,32673.341,102.443,0.0
690,25.0,714.238,0.8372108924938888,34.689,2.68125,32677.209,102.094,0.0
691,25.0,714.974,0.8876177370553342,35.697,2.684,32696.413,102.006,0.0
692,25.0,724.374,0.7985008290740012,32.166,2.7042500000000005,32451.323,101.386,0.0
693,25.0,719.23,0.830702234226226,20.921,2.7069999999999994,32534.357,101.223,0.0
694,22.0,713.79,0.8498564078018427,31.927,2.7415000000000007,32621.49,100.525,1.0
695,24.0,713.559,0.8948315355818048,33.419,2.728,32337.742,100.688,1.0
696,25.0,716.184,0.7914066907126618,29.806,2.7565,32422.811,100.968,1.0
697,25.0,719.658,0.8766175490179319,24.694,2.72175,32255.476,100.571,0.0
698,22.0,717.264,1.0104574437169864,27.774,2.75625,32597.159,100.254,1.0
699,23.0,718.321,0.91693020393511,23.196,2.6932500000000004,32194.56,99.766,0.0
700,23.0,712.492,0.9357168498606814,25.474,2.6987499999999995,32641.989,100.404,0.0
701,24.0,708.404,1.0082394570847364,32.474,2.6732500000000003,32639.929,100.729,0.0
702,24.0,720.945,0.863301082069779,23.28,2.6997500000000003,32636.286,100.703,0.0
703,22.0,713.334,0.984315971213183,26.13,2.686,31686.264,100.155,0.0
704,23.0,716.68,0.9767132771500368,25.252,2.6837500000000007,31783.84,100.177,0.0
705,23.0,717.314,1.00308552282945,16.863,2.685250000000001,31618.822,100.256,0.0
706,23.0,716.545,1.0150088035692917,33.163,2.66575,31618.16,100.32,0.0
707,26.0,712.706,0.8310612147216192,27.45,2.6644999999999994,31910.25,101.053,0.0
708,26.0,716.92,0.8414160925827792,21.918,2.6975,32155.309,101.003,0.0
709,22.0,716.828,1.1534641617805432,24.929,2.6972499999999995,32178.343,99.116,0.0
710,20.0,717.059,0.9749782047556368,17.483,2.6845,31618.691,99.796,0.0
711,20.0,711.639,0.9992649446999092,24.19,2.6727500000000006,33321.979,99.736,0.0
712,18.0,707.582,0.8378818441340878,28.003,2.705,32175.559,99.674,0.0
713,23.0,707.619,0.7810689071608061,32.571,2.64525,31260.811,101.119,0.0
714,20.0,705.557,0.6172199524778201,26.405,2.6747500000000004,31637.594,100.782,0.0
715,18.0,702.472,0.8811518145609327,27.444,2.6815,32998.534,100.557,0.0
716,23.0,709.301,0.894720422571326,32.371,2.708500000000001,32465.72,101.98,0.0
717,19.0,714.972,0.7522051659002718,44.268,2.7042500000000005,32576.424,101.416,0.0
718,21.0,717.232,0.8538564761790799,26.291,2.6855,32341.75,101.961,0.0
719,17.0,711.148,0.892703294073403,28.188,2.68775,32645.662,101.679,0.0
720,19.0,704.451,0.911908750576933,23.753,2.7042500000000005,32461.883,100.406,0.0
721,19.0,712.119,0.9057505256500112,44.577,2.6790000000000007,32152.262,101.669,0.0
722,17.0,710.77,0.6680199661532675,33.561,2.692,32037.587,101.183,0.0
723,19.0,707.448,0.9276184208277064,31.591,2.6925,32172.83,99.613,0.0
724,19.0,705.854,0.8799936751055573,33.893,2.6765,32187.56,100.284,0.0
725,18.0,710.602,0.9126010701037623,35.004,2.678,32191.766,99.695,0.0
726,21.0,703.646,0.7013581428742371,30.954,2.6795,32188.486,100.074,0.0
727,20.0,699.176,0.8176250876083352,28.565,2.68925,32183.758,99.805,0.0
728,21.0,711.691,0.7900776081642421,27.444,2.6730000000000005,32180.949,100.535,0.0
729,20.0,701.201,0.7311620711465153,26.326,2.6670000000000003,32264.156,99.904,0.0
730,21.0,712.627,0.7992316107967657,33.115,2.6995000000000005,32264.303,100.079,0.0
731,22.0,716.564,0.7421152498333305,22.537,2.681,32359.833,100.463,0.0
732,22.0,702.181,0.8506384724525204,27.172,2.686750000000001,32362.152,99.514,0.0
733,22.0,715.357,0.8533992034051864,34.823,2.7237500000000026,32358.195,101.149,0.0
734,24.0,703.95,0.8391639173319202,30.776,2.6930000000000005,32353.162,101.078,0.0
735,24.0,715.335,0.960836937383545,33.777,2.7095,32365.612,101.193,0.0
736,26.0,717.937,0.8624634609138617,48.896,2.7275000000000005,32257.524,102.14,0.0
737,27.0,713.61,0.8685917707995008,36.025,2.708000000000001,32254.026,102.642,0.0
738,25.0,720.436,0.8166549855553087,39.751,2.71725,32254.395,102.138,0.0
739,26.0,711.993,0.9478281680028718,31.188,2.7037499999999994,32255.649,102.317,1.0
740,22.0,717.559,0.8681216772936289,31.064,2.71775,32252.755,101.779,0.0
741,25.0,723.533,0.8746730713345527,34.809,2.7102500000000007,32103.171,102.462,0.0
742,26.0,720.668,0.8049026479085113,38.514,2.69375,32421.751,102.03,0.0
743,26.0,722.091,0.5881767209695892,31.605,2.7045000000000003,32251.764,102.409,0.0
744,27.0,720.444,0.851211131814219,34.303,2.677250000000001,32241.615,101.586,0.0
745,24.0,706.242,0.8362066018222534,35.4,2.6727500000000006,32242.286,101.695,0.0
746,23.0,712.373,0.942781073180738,31.265,2.71875,32240.974,101.261,0.0
747,21.0,708.586,0.923802116275492,35.404,2.6745000000000005,32252.961,101.177,0.0
748,22.0,712.936,0.8373476469683243,31.011,2.7272500000000006,32253.818,100.736,0.0
749,21.0,715.498,0.8598693994769142,32.525,2.7227500000000004,32248.621,101.503,0.0
750,22.0,707.179,0.914314774611532,28.001,2.6915000000000004,32241.426,101.061,0.0
751,22.0,716.238,0.9381997982871502,30.007,2.705250000000001,32258.401,101.439,0.0
